first_name,last_name,position,position_alt,injury_status,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Nikola,Jokic,C,,,2024-02-04,,DEN,POR,-13.5,221,117.3,11800,24,48.3,66.4,80.0,58.3,4.94
Giannis,Antetokounmpo,PF,C,,2024-02-04,,MIL,UTA,+1,247.5,123.3,11400,22,48.0,58.1,79.0,55.0,4.82
Shai,Gilgeous-Alexander,PG,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,10300,11,44.3,54.7,63.3,50.5,4.90
Jayson,Tatum,SF,PF,,2024-02-04,,BOS,MEM,-17,221,119,9700,27,39.3,48.0,59.5,46.8,4.82
Damian,Lillard,PG,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,9200,19,30.3,39.8,52.5,43.5,4.73
Kawhi,Leonard,SF,PF,,2024-02-04,,LAC,MIA,-3.5,226,114.8,8700,20,35.8,47.5,58.8,42.8,4.91
Scottie,Barnes,PG,SF,,2024-02-04,,TOR,OKC,+9.5,235.5,113,8900,14,28.0,42.6,60.5,42.5,4.78
Lauri,Markkanen,SF,PF,,2024-02-04,,UTA,MIL,-1,247.5,124.3,8600,15,24.8,42.6,58.5,42.0,4.88
Alperen,Sengun,C,,,2024-02-04,,HOU,MIN,,,,8800,11,30.0,42.4,62.5,42.0,4.77
Tyrese,Haliburton,PG,,Q,2024-02-04,,IND,CHA,,,,9000,24,18.0,31.2,51.5,41.8,4.64
James,Harden,PG,,,2024-02-04,,LAC,MIA,-3.5,226,114.8,8600,18,18.3,41.2,61.5,41.3,4.80
Miles,Bridges,SF,PF,,2024-02-04,,CHA,IND,,,,8400,22,20.8,44.9,68.8,40.5,4.82
Pascal,Siakam,SF,PF,,2024-02-04,,IND,CHA,,,,8500,16,34.0,38.3,49.8,40.0,4.71
Jamal,Murray,PG,,,2024-02-04,,DEN,POR,-13.5,221,117.3,8200,27,21.0,37.7,48.0,39.3,4.79
Karl-Anthony,Towns,PF,C,,2024-02-04,,MIN,HOU,,,,8000,4,26.3,40.6,48.8,39.0,4.88
Anthony,Edwards,PG,SG,,2024-02-04,,MIN,HOU,,,,8300,1,22.3,37.6,62.0,38.8,4.67
Jaylen,Brown,SG,SF,Q,2024-02-04,,BOS,MEM,-17,221,119,8000,12,20.0,35.2,50.3,38.0,4.75
Anfernee,Simons,PG,SG,,2024-02-04,,POR,DEN,+13.5,221,103.8,7800,4,27.3,40.5,62.0,37.5,4.81
Jimmy,Butler,SF,,,2024-02-04,,MIA,LAC,+3.5,226,111.3,7600,11,31.3,43.9,51.3,37.5,4.93
Bam,Adebayo,C,,,2024-02-04,,MIA,LAC,+3.5,226,111.3,7900,10,30.3,35.1,40.5,37.3,4.72
Kristaps,Porzingis,PF,C,,2024-02-04,,BOS,MEM,-17,221,119,7500,3,27.0,39.6,54.5,36.3,4.83
Paul,George,SG,SF,,2024-02-04,,LAC,MIA,-3.5,226,114.8,7700,13,28.3,32.4,42.5,35.8,4.64
Chet,Holmgren,C,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,7300,22,20.8,35.8,50.8,35.3,4.83
Malcolm,Brogdon,PG,SG,,2024-02-04,,POR,DEN,+13.5,221,103.8,7400,4,30.0,35.4,47.8,35.3,4.76
Rudy,Gobert,C,,Q,2024-02-04,,MIN,HOU,,,,7200,16,27.5,37.0,50.0,34.8,4.83
RJ,Barrett,SG,SF,Q,2024-02-04,,TOR,OKC,+9.5,235.5,113,7000,15,33.0,38.3,42.8,34.5,4.93
Jalen,Green,PG,SG,,2024-02-04,,HOU,MIN,,,,6900,3,23.0,47.5,64.5,34.3,4.96
Jerami,Grant,SF,PF,Q,2024-02-04,,POR,DEN,+13.5,221,103.8,7100,2,7.8,32.2,45.3,34.3,4.82
Immanuel,Quickley,PG,,,2024-02-04,,TOR,OKC,+9.5,235.5,113,7100,14,22.3,33.7,41.0,34.0,4.79
Khris,Middleton,SG,SF,,2024-02-04,,MIL,UTA,+1,247.5,123.3,6800,29,29.5,37.2,42.3,33.5,4.93
Fred,VanVleet,PG,,,2024-02-04,,HOU,MIN,,,,7000,3,24.0,31.3,37.8,33.0,4.71
Deandre,Ayton,C,,,2024-02-04,,POR,DEN,+13.5,221,103.8,6700,17,15.3,34.1,42.5,32.8,4.89
Brandon,Miller,SG,SF,,2024-02-04,,CHA,IND,,,,6900,25,9.8,30.8,50.5,32.5,4.71
Collin,Sexton,PG,SG,,2024-02-04,,UTA,MIL,-1,247.5,124.3,6700,29,16.8,33.6,54.0,32.3,4.81
Tyler,Herro,PG,SG,,2024-02-04,,MIA,LAC,+3.5,226,111.3,6600,5,25.3,31.6,36.0,31.5,4.77
Terry,Rozier,PG,SG,,2024-02-04,,MIA,LAC,+3.5,226,111.3,6500,5,16.5,27.3,32.5,30.5,4.69
Derrick,White,PG,SG,,2024-02-04,,BOS,MEM,-17,221,119,6400,22,13.0,29.2,40.0,30.5,4.77
John,Collins,PF,C,,2024-02-04,,UTA,MIL,-1,247.5,124.3,6200,1,29.8,36.3,46.5,30.5,4.92
Vince,Williams Jr.,SF,,Q,2024-02-04,,MEM,BOS,+17,221,102,6100,8,28.3,32.4,41.3,29.8,4.88
Ivica,Zubac,C,,Q,2024-02-04,,LAC,MIA,-3.5,226,114.8,6000,2,23.8,35.1,49.8,29.8,4.96
Jrue,Holiday,PG,SG,,2024-02-04,,BOS,MEM,-17,221,119,6100,22,18.3,28.9,38.3,29.3,4.80
Jakob,Poeltl,C,,,2024-02-04,,TOR,OKC,+9.5,235.5,113,6000,8,16.3,30.4,39.3,29.3,4.88
Myles,Turner,C,,Q,2024-02-04,,IND,CHA,,,,6100,27,10.8,24.4,39.8,28.8,4.71
Russell,Westbrook,PG,,,2024-02-04,,LAC,MIA,-3.5,226,114.8,6000,18,16.0,28.6,44.3,28.5,4.75
Bobby,Portis,PF,C,,2024-02-04,,MIL,UTA,+1,247.5,123.3,6100,22,15.0,24.2,34.3,28.3,4.63
Jordan,Clarkson,SG,,,2024-02-04,,UTA,MIL,-1,247.5,124.3,6000,1,12.8,22.7,35.0,28.0,4.67
PJ,Washington,PF,C,,2024-02-04,,CHA,IND,,,,5900,30,15.5,31.6,56.5,28.0,4.75
Michael,Porter Jr.,SF,PF,,2024-02-04,,DEN,POR,-13.5,221,117.3,6000,14,11.5,24.2,34.5,28.0,4.67
Bennedict,Mathurin,SG,SF,Q,2024-02-04,,IND,CHA,,,,5800,17,19.3,29.9,45.8,27.8,4.78
Aaron,Gordon,PF,,,2024-02-04,,DEN,POR,-13.5,221,117.3,5800,8,20.0,31.0,54.3,27.8,4.78
Josh,Giddey,PG,SG,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,5900,11,22.8,26.2,31.8,27.8,4.70
Aaron,Nesmith,SF,,,2024-02-04,,IND,CHA,,,,5600,16,17.5,36.5,57.0,27.5,4.91
Scoot,Henderson,PG,,,2024-02-04,,POR,DEN,+13.5,221,103.8,5800,4,7.8,24.2,39.8,27.5,4.74
Nick,Richards,C,,,2024-02-04,,CHA,IND,,,,5800,3,19.0,29.4,51.3,27.5,4.74
Santi,Aldama,PF,C,,2024-02-04,,MEM,BOS,+17,221,102,5700,10,15.3,27.6,39.3,27.5,4.82
Bruce,Brown,SG,SF,,2024-02-04,,TOR,OKC,+9.5,235.5,113,5700,15,13.3,27.3,41.8,27.0,4.74
Jabari,Smith Jr.,PF,,,2024-02-04,,HOU,MIN,,,,5600,7,3.3,26.8,47.5,26.8,4.78
Dennis,Schroder,PG,,,2024-02-04,,TOR,OKC,+9.5,235.5,113,5600,14,13.5,27.4,39.3,26.8,4.78
Luke,Kennard,SG,,,2024-02-04,,MEM,BOS,+17,221,102,5500,5,12.0,26.6,34.3,26.5,4.82
Shaedon,Sharpe,SG,SF,Q,2024-02-04,,POR,DEN,+13.5,221,103.8,5400,8,16.0,24.0,31.3,25.5,4.72
Mark,Williams,C,,Q,2024-02-04,,CHA,IND,,,,5400,3,14.8,25.2,38.0,25.5,4.72
Andrew,Nembhard,PG,SG,,2024-02-04,,IND,CHA,,,,5300,24,0.0,25.1,37.3,25.5,4.81
Gordon,Hayward,PF,,Q,2024-02-04,,CHA,IND,,,,5400,30,16.3,23.9,35.3,25.3,4.68
T.J.,McConnell,PG,,,2024-02-04,,IND,CHA,,,,5400,24,13.3,21.7,27.8,25.0,4.63
Mike,Conley,PG,,,2024-02-04,,MIN,HOU,,,,5200,1,13.8,27.3,44.0,25.0,4.81
Al,Horford,PF,C,,2024-02-04,,BOS,MEM,-17,221,119,5200,3,3.5,22.8,30.5,25.0,4.81
Xavier,Tillman,C,,Q,2024-02-04,,MEM,BOS,+17,221,102,5500,5,11.5,17.6,26.8,24.8,4.50
Jabari,Walker,PF,C,,2024-02-04,,POR,DEN,+13.5,221,103.8,5300,17,15.0,19.8,25.0,24.3,4.58
Norman,Powell,SG,SF,,2024-02-04,,LAC,MIA,-3.5,226,114.8,5000,13,14.0,23.7,27.8,24.0,4.80
Buddy,Hield,SG,SF,,2024-02-04,,IND,CHA,,,,5100,17,10.0,20.2,33.5,24.0,4.71
John,Konchar,PG,SG,Q,2024-02-04,,MEM,BOS,+17,221,102,4900,21,21.0,25.6,31.5,24.0,4.90
Cam,Whitmore,SG,SF,,2024-02-04,,HOU,MIN,,,,4700,2,20.5,33.4,44.3,23.5,5.00
Jalen,Smith,PF,C,Q,2024-02-04,,IND,CHA,,,,4800,18,11.3,27.5,41.0,23.5,4.90
David,Roddy,PF,,,2024-02-04,,MEM,BOS,+17,221,102,4900,10,13.5,21.7,26.8,23.3,4.74
Jaime,Jaquez Jr.,SF,PF,,2024-02-04,,MIA,LAC,+3.5,226,111.3,4900,11,8.3,17.6,26.3,22.5,4.59
Cody,Martin,PG,SG,,2024-02-04,,CHA,IND,,,,4800,8,7.3,19.8,34.5,22.5,4.69
Scotty,Pippen Jr.,PG,,,2024-02-04,,MEM,BOS,+17,221,102,4700,21,5.3,21.5,31.0,22.3,4.73
Mason,Plumlee,C,,,2024-02-04,,LAC,MIA,-3.5,226,114.8,4600,2,12.8,22.3,32.5,22.0,4.78
Gary,Trent Jr.,SG,,,2024-02-04,,TOR,OKC,+9.5,235.5,113,4600,15,11.5,22.4,35.8,21.8,4.73
Walker,Kessler,C,,,2024-02-04,,UTA,MIL,-1,247.5,124.3,4500,28,9.8,20.2,27.3,21.3,4.72
Isaiah,Jackson,C,,,2024-02-04,,IND,CHA,,,,4700,27,3.5,12.4,26.0,21.3,4.52
Gregory,Jackson,SF,PF,,2024-02-04,,MEM,BOS,+17,221,102,4500,8,3.3,17.5,29.5,21.0,4.67
Amen,Thompson,PG,SG,,2024-02-04,,HOU,MIN,,,,4300,3,12.8,26.0,38.8,21.0,4.88
Dillon,Brooks,SG,SF,,2024-02-04,,HOU,MIN,,,,4400,2,14.8,21.0,29.8,21.0,4.77
Naz,Reid,PF,C,,2024-02-04,,MIN,HOU,,,,4400,4,15.0,20.5,30.5,20.8,4.72
Peyton,Watson,PF,C,Q,2024-02-04,,DEN,POR,-13.5,221,117.3,4300,8,16.0,20.2,23.3,20.5,4.77
Jacob,Gilyard,PG,,,2024-02-04,,MEM,BOS,+17,221,102,4500,21,3.0,15.6,34.0,20.5,4.56
Malik,Beasley,SG,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,4500,29,7.8,14.5,19.5,20.3,4.50
Thaddeus,Young,C,,,2024-02-04,,TOR,OKC,+9.5,235.5,113,4200,8,10.5,23.4,32.0,20.0,4.76
Kentavious,Caldwell-Pope,SG,,Q,2024-02-04,,DEN,POR,-13.5,221,117.3,4300,21,5.0,16.7,25.0,20.0,4.65
Simone,Fontecchio,SF,PF,,2024-02-04,,UTA,MIL,-1,247.5,124.3,4200,15,12.5,18.4,25.3,19.8,4.70
Obi,Toppin,PF,,,2024-02-04,,IND,CHA,,,,4100,18,7.0,23.7,46.3,19.8,4.82
Kelly,Olynyk,PF,C,,2024-02-04,,UTA,MIL,-1,247.5,124.3,4000,1,11.3,21.4,29.8,19.5,4.88
Derrick,Rose,PG,,,2024-02-04,,MEM,BOS,+17,221,102,4200,21,6.0,15.1,35.0,19.3,4.58
Jaden,McDaniels,SF,,,2024-02-04,,MIN,HOU,,,,4000,18,16.0,19.5,22.3,19.3,4.81
Luguentz,Dort,SF,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,4300,30,7.3,12.4,19.3,19.0,4.42
Luke,Kornet,C,,Q,2024-02-04,,BOS,MEM,-17,221,119,4100,20,8.0,17.2,28.3,19.0,4.63
Keyonte,George,PG,,,2024-02-04,,UTA,MIL,-1,247.5,124.3,3900,29,11.5,19.9,31.5,18.8,4.81
Reggie,Jackson,PG,,,2024-02-04,,DEN,POR,-13.5,221,117.3,4000,27,7.3,16.1,28.0,18.8,4.69
Amir,Coffey,SF,PF,,2024-02-04,,LAC,MIA,-3.5,226,114.8,3900,20,10.0,19.9,29.0,18.8,4.81
Caleb,Martin,SF,PF,,2024-02-04,,MIA,LAC,+3.5,226,111.3,4000,11,12.3,16.1,20.5,18.5,4.63
Terance,Mann,PG,SG,,2024-02-04,,LAC,MIA,-3.5,226,114.8,4000,18,11.0,15.2,26.5,18.3,4.56
Sam,Hauser,SG,SF,,2024-02-04,,BOS,MEM,-17,221,119,3900,12,6.5,15.1,23.3,18.0,4.62
Kris,Dunn,PG,SF,,2024-02-04,,UTA,MIL,-1,247.5,124.3,3800,29,11.8,18.2,25.0,18.0,4.74
Jordan,Nwora,SF,PF,,2024-02-04,,TOR,OKC,+9.5,235.5,113,3800,10,1.8,18.3,47.3,18.0,4.74
Nickeil,Alexander-Walker,SG,SF,,2024-02-04,,MIN,HOU,,,,3800,30,10.3,18.2,29.5,18.0,4.74
Josh,Richardson,PG,,,2024-02-04,,MIA,LAC,+3.5,226,111.3,3700,5,15.0,22.8,39.8,17.8,4.80
Daniel,Theis,C,,,2024-02-04,,LAC,MIA,-3.5,226,114.8,3800,2,10.5,17.5,36.8,17.5,4.61
Duop,Reath,C,,,2024-02-04,,POR,DEN,+13.5,221,103.8,3900,17,6.8,12.5,21.0,17.5,4.49
Jae,Crowder,SF,PF,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3800,3,7.0,11.0,17.8,17.0,4.47
Toumani,Camara,PF,,,2024-02-04,,POR,DEN,+13.5,221,103.8,3700,17,3.3,15.3,23.0,17.0,4.59
Cason,Wallace,PG,SG,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3700,11,9.5,15.7,25.0,17.0,4.59
Aaron,Wiggins,SF,PF,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3600,30,11.8,16.4,21.0,16.8,4.65
Matisse,Thybulle,SG,SF,,2024-02-04,,POR,DEN,+13.5,221,103.8,3700,8,4.3,11.1,16.3,16.5,4.46
Kyle,Anderson,SF,PF,,2024-02-04,,MIN,HOU,,,,3500,18,10.8,14.6,19.3,16.3,4.64
Gradey,Dick,SG,SF,,2024-02-04,,TOR,OKC,+9.5,235.5,113,3600,15,3.3,15.3,28.3,16.3,4.51
Payton,Pritchard,PG,,,2024-02-04,,BOS,MEM,-17,221,119,3500,22,7.0,14.7,21.5,16.3,4.64
Kevin,Love,C,,,2024-02-04,,MIA,LAC,+3.5,226,111.3,3600,10,1.3,12.9,30.5,16.3,4.51
Cameron,Payne,PG,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3600,19,4.3,11.8,26.5,15.8,4.38
Bryce,McGowens,SF,,,2024-02-04,,CHA,IND,,,,3700,22,1.3,11.4,32.3,15.8,4.26
DeAndre,Jordan,C,,,2024-02-04,,DEN,POR,-13.5,221,117.3,3700,24,3.3,7.9,11.5,15.8,4.26
Ish,Smith,PG,,,2024-02-04,,CHA,IND,,,,3600,8,4.5,10.6,23.8,15.5,4.31
Kenrich,Williams,PF,C,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3500,13,5.3,10.6,14.8,15.5,4.43
Jaylin,Williams,C,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3300,22,11.0,15.1,19.5,15.5,4.70
Haywood,Highsmith,PF,,,2024-02-04,,MIA,LAC,+3.5,226,111.3,3500,2,5.5,12.2,21.0,15.5,4.43
Neemias,Queta,C,,,2024-02-04,,BOS,MEM,-17,221,119,3400,20,3.3,12.4,19.8,15.3,4.49
Aaron,Holiday,PG,,,2024-02-04,,HOU,MIN,,,,3400,3,2.8,12.5,21.8,15.3,4.49
Pat,Connaughton,SG,SF,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3400,29,2.8,10.7,16.8,15.0,4.41
Nick,Smith Jr.,PG,SF,,2024-02-04,,CHA,IND,,,,3300,8,7.0,10.8,15.5,14.8,4.47
Leaky,Black,PF,,,2024-02-04,,CHA,IND,,,,3400,30,3.0,7.9,16.8,14.5,4.26
Matt,Hurt,PF,C,,2024-02-04,,MEM,BOS,+17,221,102,3300,10,0.0,7.5,15.0,14.3,4.32
Marjon,Beauchamp,SG,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3300,29,2.8,9.2,16.5,14.3,4.32
Jordan,McLaughlin,PG,,,2024-02-04,,MIN,HOU,,,,3100,1,2.3,9.4,17.3,13.8,4.44
Christian,Braun,SG,SF,,2024-02-04,,DEN,POR,-13.5,221,117.3,3100,21,4.0,8.9,19.3,13.5,4.35
Ben,Sheppard,SG,,,2024-02-04,,IND,CHA,,,,3100,17,2.5,9.6,19.5,13.5,4.35
Jae'Sean,Tate,SF,PF,,2024-02-04,,HOU,MIN,,,,3000,7,2.8,8.8,14.8,13.3,4.42
Ousmane,Dieng,PF,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3100,13,-0.5,6.1,19.5,13.3,4.27
Ochai,Agbaji,SG,SF,,2024-02-04,,UTA,MIL,-1,247.5,124.3,3000,1,2.3,8.3,14.8,13.0,4.33
Oshae,Brissett,SF,PF,,2024-02-04,,BOS,MEM,-17,221,119,3000,27,1.3,5.8,13.8,12.8,4.25
Lindy,Waters III,SG,SF,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3000,28,0.0,4.6,13.8,12.5,4.17
Justin,Holiday,SG,SF,,2024-02-04,,DEN,POR,-13.5,221,117.3,3000,21,0.0,4.3,10.8,12.5,4.17
Jalen,McDaniels,SF,PF,,2024-02-04,,TOR,OKC,+9.5,235.5,113,3000,10,0.0,4.8,17.3,12.5,4.17
Jermaine,Samuels,PF,,,2024-02-04,,HOU,MIN,,,,3000,7,0.0,2.8,9.3,12.3,4.08
Nate,Hinton,SG,,,2024-02-04,,HOU,MIN,,,,3000,2,0.0,4.0,8.8,12.3,4.08
Ibou,Badji,C,,,2024-02-04,,POR,DEN,+13.5,221,103.8,3300,17,,,,12.3,3.71
Garrett,Temple,SG,,,2024-02-04,,TOR,OKC,+9.5,235.5,113,3000,15,0.0,2.0,4.5,12.0,4.00
Kobe,Brown,PF,,,2024-02-04,,LAC,MIA,-3.5,226,114.8,3000,15,0.0,2.0,5.3,12.0,4.00
Vasilije,Micic,PG,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3200,11,0.8,8.6,21.5,9.3,2.89
Jarace,Walker,PF,,,2024-02-04,,IND,CHA,,,,3000,18,1.5,16.3,31.5,8.5,2.83
Brandon,Boston Jr.,SG,,,2024-02-04,,LAC,MIA,-3.5,226,114.8,3200,13,-0.5,6.5,21.8,7.5,2.34
Jeff,Green,PF,C,,2024-02-04,,HOU,MIN,,,,3200,7,1.3,5.7,14.3,7.0,2.19
Reggie,Bullock Jr.,SG,SF,,2024-02-04,,HOU,MIN,,,,3000,2,6.8,8.9,11.5,6.5,2.17
JT,Thor,PF,C,,2024-02-04,,CHA,IND,,,,3000,30,2.3,7.5,14.8,6.0,2.00
AJ,Green,PG,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3000,19,0.0,7.0,17.5,6.0,2.00
Dalano,Banton,PG,SF,,2024-02-04,,BOS,MEM,-17,221,119,3000,22,3.5,7.1,16.3,5.8,1.92
Aleksej,Pokusevski,PF,C,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3000,13,0.0,5.5,15.3,5.5,1.83
TyTy,Washington Jr.,PG,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3000,19,1.3,5.4,16.8,5.3,1.75
Boban,Marjanovic,C,,,2024-02-04,,HOU,MIN,,,,3000,11,0.0,5.7,10.5,5.3,1.75
Justin,Minaya,SG,,,2024-02-04,,POR,DEN,+13.5,221,103.8,3000,8,0.0,4.6,10.5,4.8,1.58
James,Bouknight,PG,SG,,2024-02-04,,CHA,IND,,,,3000,8,0.0,4.1,7.0,4.8,1.58
Collin,Gillespie,PG,,,2024-02-04,,DEN,POR,-13.5,221,117.3,3000,27,-0.5,3.2,11.3,4.5,1.50
Braxton,Key,PF,,,2024-02-04,,DEN,POR,-13.5,221,117.3,3000,8,-0.5,3.4,7.5,4.5,1.50
Kris,Murray,SF,PF,,2024-02-04,,POR,DEN,+13.5,221,103.8,3000,2,3.3,5.0,7.8,4.5,1.50
Chris,Livingston,PF,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3000,22,0.0,3.6,10.0,4.5,1.50
Thanasis,Antetokounmpo,PF,C,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3000,22,-0.5,2.5,9.8,4.3,1.42
Olivier,Sarr,C,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3000,22,0.0,3.6,9.5,4.3,1.42
Omer,Yurtseven,C,,,2024-02-04,,UTA,MIL,-1,247.5,124.3,3000,28,0.0,2.9,9.0,4.3,1.42
Keyontae,Johnson,SF,,,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3000,30,-0.5,2.3,8.0,4.0,1.33
Robin,Lopez,C,,,2024-02-04,,MIL,UTA,+1,247.5,123.3,3000,23,0.0,1.5,4.8,3.8,1.25
Jay,Huff,C,,,2024-02-04,,DEN,POR,-13.5,221,117.3,3000,24,0.0,2.0,3.5,3.5,1.17
Jalen,Williams,PF,,O,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,7000,13,26.8,31.0,35.5,0.0,0.00
LaMelo,Ball,PG,,O,2024-02-04,,CHA,IND,,,,9400,8,33.0,43.1,52.5,0.0,0.00
Markquis,Nowell,PG,,O,2024-02-04,,TOR,OKC,+9.5,235.5,113,3000,14,9.5,9.5,9.5,0.0,0.00
Duncan,Robinson,SG,SF,O,2024-02-04,,MIA,LAC,+3.5,226,111.3,4100,23,0.0,11.7,27.8,0.0,0.00
Kyle,Lowry,PG,,O,2024-02-04,,CHA,IND,,,,4100,8,10.5,13.5,16.0,0.0,0.00
Ziaire,Williams,SG,SF,O,2024-02-04,,MEM,BOS,+17,221,102,3800,5,10.5,16.1,33.5,0.0,0.00
Jake,LaRavia,SF,,O,2024-02-04,,MEM,BOS,+17,221,102,3000,8,1.3,7.0,21.5,0.0,0.00
Isaiah,Joe,SG,SF,O,2024-02-04,,OKC,TOR,-9.5,235.5,122.5,3500,28,4.8,9.4,13.8,0.0,0.00
Jaren,Jackson Jr.,PF,C,O,2024-02-04,,MEM,BOS,+17,221,102,8100,10,27.3,40.8,46.0,0.0,0.00
Tari,Eason,SF,PF,O,2024-02-04,,HOU,MIN,,,,5500,7,17.0,27.8,37.3,0.0,0.00
Dru,Smith,PG,,O,2024-02-04,,MIA,LAC,+3.5,226,111.3,3000,5,0.0,9.5,22.0,0.0,0.00
Ja,Morant,PG,,O,2024-02-04,,MEM,BOS,+17,221,102,3000,21,26.3,43.4,54.0,0.0,0.00
Jontay,Porter,C,,O,2024-02-04,,TOR,OKC,+9.5,235.5,113,3800,8,4.5,12.6,30.8,0.0,0.00
Moussa,Diabate,C,,O,2024-02-04,,LAC,MIA,-3.5,226,114.8,3000,2,1.3,4.4,7.5,0.0,0.00
Andre,Jackson Jr.,PG,SF,O,2024-02-04,,MIL,UTA,+1,247.5,123.3,3100,19,0.0,10.1,15.5,0.0,0.00
Desmond,Bane,PG,,O,2024-02-04,,MEM,BOS,+17,221,102,3000,21,24.3,41.6,54.3,0.0,0.00
Brandon,Clarke,C,,O,2024-02-04,,MEM,BOS,+17,221,102,3000,5,2.3,13.9,19.8,0.0,0.00
Steven,Adams,C,,O,2024-02-04,,HOU,MIN,,,,3000,11,21.8,32.7,43.3,0.0,0.00
Marcus,Smart,PG,SG,O,2024-02-04,,MEM,BOS,+17,221,102,3000,21,10.5,31.0,50.0,0.0,0.00
Victor,Oladipo,PG,,O,2024-02-04,,MEM,BOS,+17,221,102,3000,21,17.5,28.1,45.3,0.0,0.00
Brook,Lopez,C,,O,2024-02-04,,MIL,UTA,+1,247.5,123.3,6300,23,27.3,31.7,36.5,0.0,0.00
Robert,Williams,PF,C,O,2024-02-04,,POR,DEN,+13.5,221,103.8,3000,17,8.3,19.0,26.0,0.0,0.00
Vlatko,Cancar,PF,,O,2024-02-04,,DEN,POR,-13.5,221,117.3,3000,8,0.0,1.1,1.5,0.0,0.00
Moses,Brown,C,,O,2024-02-04,,POR,DEN,+13.5,221,103.8,3000,17,1.3,9.7,17.3,0.0,0.00
